mode: set
github.com/mq/api/config/config.go:22.20,36.2 2 1
github.com/mq/api/internal/adapter/driving/http/dto/event.go:81.62,83.27 2 1
github.com/mq/api/internal/adapter/driving/http/dto/event.go:83.27,85.3 1 1
github.com/mq/api/internal/adapter/driving/http/dto/event.go:86.2,86.12 1 1
github.com/mq/api/internal/adapter/driving/http/dto/institution.go:28.73,44.2 1 1
github.com/mq/api/internal/adapter/driving/http/dto/onboarding.go:34.102,47.2 1 1
github.com/mq/api/internal/adapter/driving/http/dto/onboarding.go:49.108,51.27 2 1
github.com/mq/api/internal/adapter/driving/http/dto/onboarding.go:51.27,53.3 1 1
github.com/mq/api/internal/adapter/driving/http/dto/onboarding.go:54.2,54.12 1 1
github.com/mq/api/internal/adapter/driving/http/dto/profile.go:43.76,72.2 1 1
github.com/mq/api/internal/adapter/driving/http/dto/profile.go:74.88,76.29 2 1
github.com/mq/api/internal/adapter/driving/http/dto/profile.go:76.29,78.3 1 1
github.com/mq/api/internal/adapter/driving/http/dto/profile.go:79.2,79.12 1 1
github.com/mq/api/internal/adapter/driving/http/dto/profile.go:110.82,134.2 1 1
github.com/mq/api/internal/adapter/driven/events/scraper_noop.go:13.44,15.2 1 1
github.com/mq/api/internal/adapter/driven/events/scraper_noop.go:17.97,19.2 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:25.76,30.2 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:32.86,45.16 5 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:45.16,47.3 1 0
github.com/mq/api/internal/adapter/driven/auth/jwt.go:48.2,48.20 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:51.100,52.102 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:52.102,53.45 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:53.45,55.4 1 0
github.com/mq/api/internal/adapter/driven/auth/jwt.go:56.3,56.23 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:58.2,58.32 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:58.32,60.3 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:62.2,63.33 2 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:63.33,65.3 1 0
github.com/mq/api/internal/adapter/driven/auth/jwt.go:67.2,68.16 2 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:68.16,70.3 1 0
github.com/mq/api/internal/adapter/driven/auth/jwt.go:72.2,75.8 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:89.80,94.2 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:96.67,107.2 4 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:109.66,110.100 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:110.100,111.45 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:111.45,113.4 1 0
github.com/mq/api/internal/adapter/driven/auth/jwt.go:114.3,114.23 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:116.2,116.32 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:116.32,118.3 1 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:120.2,121.34 2 1
github.com/mq/api/internal/adapter/driven/auth/jwt.go:121.34,123.3 1 0
github.com/mq/api/internal/adapter/driven/auth/jwt.go:124.2,124.29 1 1
github.com/mq/api/internal/usecase/content/service.go:17.77,19.2 1 1
github.com/mq/api/internal/usecase/content/service.go:21.106,23.2 1 0
github.com/mq/api/internal/usecase/content/service.go:25.88,27.2 1 1
github.com/mq/api/internal/usecase/content/service.go:29.117,30.44 1 1
github.com/mq/api/internal/usecase/content/service.go:30.44,32.3 1 1
github.com/mq/api/internal/usecase/content/service.go:34.2,46.40 3 1
github.com/mq/api/internal/usecase/content/util.go:8.35,12.2 3 1
github.com/mq/api/internal/usecase/content/util.go:14.39,15.36 1 1
github.com/mq/api/internal/usecase/content/util.go:15.36,17.3 1 1
github.com/mq/api/internal/usecase/content/util.go:18.2,18.12 1 1
github.com/mq/api/internal/usecase/auth/service.go:33.23,35.30 2 1
github.com/mq/api/internal/usecase/auth/service.go:35.30,37.3 1 1
github.com/mq/api/internal/usecase/auth/service.go:39.2,40.46 2 1
github.com/mq/api/internal/usecase/auth/service.go:40.46,42.3 1 1
github.com/mq/api/internal/usecase/auth/service.go:44.2,51.3 1 1
github.com/mq/api/internal/usecase/auth/service.go:54.100,56.9 2 1
github.com/mq/api/internal/usecase/auth/service.go:56.9,58.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:59.2,59.53 1 1
github.com/mq/api/internal/usecase/auth/service.go:59.53,61.3 1 1
github.com/mq/api/internal/usecase/auth/service.go:63.2,64.16 2 0
github.com/mq/api/internal/usecase/auth/service.go:64.16,66.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:67.2,67.41 1 0
github.com/mq/api/internal/usecase/auth/service.go:70.124,72.9 2 1
github.com/mq/api/internal/usecase/auth/service.go:72.9,74.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:76.2,77.16 2 1
github.com/mq/api/internal/usecase/auth/service.go:77.16,79.3 1 1
github.com/mq/api/internal/usecase/auth/service.go:80.2,80.53 1 1
github.com/mq/api/internal/usecase/auth/service.go:80.53,82.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:84.2,85.16 2 1
github.com/mq/api/internal/usecase/auth/service.go:85.16,87.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:88.2,88.25 1 1
github.com/mq/api/internal/usecase/auth/service.go:88.25,90.3 1 1
github.com/mq/api/internal/usecase/auth/service.go:92.2,93.16 2 1
github.com/mq/api/internal/usecase/auth/service.go:93.16,95.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:97.2,98.16 2 1
github.com/mq/api/internal/usecase/auth/service.go:98.16,100.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:101.2,101.35 1 1
github.com/mq/api/internal/usecase/auth/service.go:104.128,106.16 2 1
github.com/mq/api/internal/usecase/auth/service.go:106.16,108.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:109.2,109.44 1 1
github.com/mq/api/internal/usecase/auth/service.go:109.44,111.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:113.2,114.16 2 1
github.com/mq/api/internal/usecase/auth/service.go:114.16,120.22 1 1
github.com/mq/api/internal/usecase/auth/service.go:120.22,122.4 1 0
github.com/mq/api/internal/usecase/auth/service.go:123.3,123.19 1 1
github.com/mq/api/internal/usecase/auth/service.go:125.2,125.44 1 1
github.com/mq/api/internal/usecase/auth/service.go:125.44,127.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:129.2,134.53 2 1
github.com/mq/api/internal/usecase/auth/service.go:134.53,136.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:137.2,142.17 1 1
github.com/mq/api/internal/usecase/auth/service.go:142.17,144.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:145.2,145.22 1 1
github.com/mq/api/internal/usecase/auth/service.go:148.59,150.50 2 1
github.com/mq/api/internal/usecase/auth/service.go:150.50,152.3 1 0
github.com/mq/api/internal/usecase/auth/service.go:153.2,154.43 2 1
github.com/mq/api/internal/usecase/auth/service.go:154.43,156.3 1 1
github.com/mq/api/internal/usecase/auth/service.go:157.2,157.12 1 1
github.com/mq/api/internal/usecase/identity/service.go:16.72,18.2 1 1
github.com/mq/api/internal/usecase/identity/service.go:20.84,22.2 1 1
github.com/mq/api/internal/usecase/events/service.go:24.25,30.2 1 1
github.com/mq/api/internal/usecase/events/service.go:32.95,34.2 1 0
github.com/mq/api/internal/usecase/events/service.go:36.76,38.2 1 1
github.com/mq/api/internal/usecase/events/service.go:40.96,42.2 1 0
github.com/mq/api/internal/usecase/events/service.go:44.85,46.2 1 1
github.com/mq/api/internal/usecase/events/service.go:48.86,50.2 1 0
github.com/mq/api/internal/usecase/events/service.go:58.26,60.16 2 1
github.com/mq/api/internal/usecase/events/service.go:60.16,62.3 1 0
github.com/mq/api/internal/usecase/events/service.go:64.2,71.35 7 1
github.com/mq/api/internal/usecase/events/service.go:74.58,76.16 2 1
github.com/mq/api/internal/usecase/events/service.go:76.16,78.3 1 0
github.com/mq/api/internal/usecase/events/service.go:80.2,81.16 2 1
github.com/mq/api/internal/usecase/events/service.go:81.16,83.3 1 0
github.com/mq/api/internal/usecase/events/service.go:85.2,86.32 2 1
github.com/mq/api/internal/usecase/events/service.go:86.32,88.17 2 1
github.com/mq/api/internal/usecase/events/service.go:88.17,90.4 1 0
github.com/mq/api/internal/usecase/events/service.go:91.3,91.70 1 1
github.com/mq/api/internal/usecase/events/service.go:91.70,93.4 1 0
github.com/mq/api/internal/usecase/events/service.go:94.3,94.13 1 1
github.com/mq/api/internal/usecase/events/service.go:96.2,96.22 1 1
github.com/mq/api/internal/usecase/events/service.go:99.95,100.56 1 1
github.com/mq/api/internal/usecase/events/service.go:100.56,102.3 1 0
github.com/mq/api/internal/usecase/events/service.go:104.2,105.16 2 1
github.com/mq/api/internal/usecase/events/service.go:105.16,107.3 1 0
github.com/mq/api/internal/usecase/events/service.go:108.2,110.19 3 1
github.com/mq/api/internal/usecase/institution/service.go:16.89,18.2 1 1
github.com/mq/api/internal/usecase/institution/service.go:20.92,22.2 1 1
github.com/mq/api/internal/usecase/institution/service.go:24.91,26.2 1 0
github.com/mq/api/internal/usecase/institution/service.go:28.101,30.2 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:28.29,35.2 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:37.92,39.2 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:41.101,43.2 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:45.119,47.2 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:54.42,56.23 2 1
github.com/mq/api/internal/usecase/onboarding/service.go:56.23,58.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:59.2,59.101 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:59.101,61.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:63.2,63.74 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:63.74,65.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:65.8,65.51 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:65.51,67.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:69.2,70.58 2 1
github.com/mq/api/internal/usecase/onboarding/service.go:70.58,72.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:73.2,73.126 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:73.126,75.3 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:77.2,88.38 3 1
github.com/mq/api/internal/usecase/onboarding/service.go:91.166,93.16 2 1
github.com/mq/api/internal/usecase/onboarding/service.go:93.16,95.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:97.2,104.45 7 1
github.com/mq/api/internal/usecase/onboarding/service.go:104.45,105.28 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:106.35,107.54 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:107.54,109.5 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:110.40,111.59 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:111.59,113.5 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:117.2,117.39 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:120.97,121.70 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:121.70,123.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:125.2,125.78 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:125.78,127.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:127.8,127.51 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:127.51,129.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:131.2,132.12 2 1
github.com/mq/api/internal/usecase/onboarding/service.go:135.102,136.75 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:136.75,138.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:140.2,140.76 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:140.76,142.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:142.8,142.51 1 1
github.com/mq/api/internal/usecase/onboarding/service.go:142.51,144.3 1 0
github.com/mq/api/internal/usecase/onboarding/service.go:146.2,147.12 2 1
github.com/mq/api/internal/usecase/profile/service.go:20.77,22.2 1 1
github.com/mq/api/internal/usecase/profile/service.go:24.100,26.2 1 1
github.com/mq/api/internal/usecase/profile/service.go:28.104,30.2 1 0
github.com/mq/api/internal/usecase/profile/service.go:32.111,34.2 1 0
github.com/mq/api/internal/usecase/profile/service.go:36.99,38.2 1 0
github.com/mq/api/internal/usecase/profile/service.go:40.107,42.2 1 0
github.com/mq/api/internal/usecase/profile/service.go:44.108,46.2 1 1
github.com/mq/api/internal/usecase/profile/service.go:48.138,50.16 2 1
github.com/mq/api/internal/usecase/profile/service.go:50.16,52.3 1 0
github.com/mq/api/internal/usecase/profile/service.go:54.2,55.49 2 1
github.com/mq/api/internal/usecase/profile/service.go:55.49,57.3 1 0
github.com/mq/api/internal/usecase/profile/service.go:58.2,58.42 1 1
github.com/mq/api/internal/usecase/profile/service.go:58.42,60.3 1 1
github.com/mq/api/internal/usecase/profile/service.go:61.2,61.44 1 1
github.com/mq/api/internal/usecase/profile/service.go:61.44,63.3 1 0
github.com/mq/api/internal/usecase/profile/service.go:64.2,73.25 9 1
github.com/mq/api/internal/usecase/profile/service.go:73.25,74.97 1 1
github.com/mq/api/internal/usecase/profile/service.go:74.97,76.4 1 1
github.com/mq/api/internal/usecase/profile/service.go:77.3,77.33 1 1
github.com/mq/api/internal/usecase/profile/service.go:80.2,80.24 1 1
github.com/mq/api/internal/usecase/profile/service.go:80.24,82.3 1 0
github.com/mq/api/internal/usecase/profile/service.go:83.2,83.26 1 1
github.com/mq/api/internal/usecase/profile/service.go:83.26,85.3 1 1
github.com/mq/api/internal/usecase/profile/service.go:87.2,87.74 1 1
github.com/mq/api/internal/usecase/profile/service.go:87.74,89.3 1 1
github.com/mq/api/internal/usecase/profile/service.go:90.2,90.78 1 1
github.com/mq/api/internal/usecase/profile/service.go:90.78,92.3 1 0
github.com/mq/api/internal/usecase/profile/service.go:94.2,95.44 2 1
github.com/mq/api/internal/usecase/profile/service.go:98.97,100.16 2 1
github.com/mq/api/internal/usecase/profile/service.go:100.16,101.44 1 1
github.com/mq/api/internal/usecase/profile/service.go:101.44,103.4 1 1
github.com/mq/api/internal/usecase/profile/service.go:104.3,104.13 1 0
github.com/mq/api/internal/usecase/profile/service.go:106.2,106.30 1 1
github.com/mq/api/internal/usecase/profile/service.go:106.30,108.3 1 1
github.com/mq/api/internal/usecase/profile/service.go:109.2,109.12 1 0
github.com/mq/api/internal/usecase/profile/service.go:112.101,114.16 2 1
github.com/mq/api/internal/usecase/profile/service.go:114.16,115.44 1 1
github.com/mq/api/internal/usecase/profile/service.go:115.44,117.4 1 1
github.com/mq/api/internal/usecase/profile/service.go:118.3,118.13 1 0
github.com/mq/api/internal/usecase/profile/service.go:120.2,120.30 1 0
github.com/mq/api/internal/usecase/profile/service.go:120.30,122.3 1 0
github.com/mq/api/internal/usecase/profile/service.go:123.2,123.12 1 0
github.com/mq/api/internal/usecase/profile/util.go:7.35,11.2 3 1
github.com/mq/api/internal/adapter/driving/http/router.go:27.83,34.2 5 1
github.com/mq/api/internal/adapter/driving/http/router.go:34.2,57.3 18 1
github.com/mq/api/internal/adapter/driving/http/router.go:57.3,61.4 3 1
github.com/mq/api/internal/adapter/driving/http/router.go:63.3,64.3 2 1
github.com/mq/api/internal/adapter/driving/http/router.go:64.3,69.4 4 1
github.com/mq/api/internal/adapter/driving/http/router.go:72.2,74.2 3 1
github.com/mq/api/internal/adapter/driving/http/router.go:74.2,83.3 7 1
github.com/mq/api/internal/adapter/driving/http/router.go:85.2,85.10 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:22.51,23.30 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:23.30,24.43 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:24.43,28.4 3 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:30.3,30.18 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:30.18,31.85 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:31.85,33.19 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:33.19,37.6 3 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:41.3,41.81 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:45.74,47.17 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:47.17,49.3 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:51.2,52.16 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:52.16,54.3 1 0
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:56.2,57.16 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:57.16,59.3 1 0
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:60.2,60.19 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:63.65,65.40 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:65.40,67.3 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:68.2,68.69 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:68.69,70.3 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:71.2,71.11 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:74.58,78.2 3 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:80.47,81.30 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:81.30,83.10 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:83.10,86.4 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:87.3,87.47 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:87.47,90.4 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:91.3,91.11 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:96.59,97.30 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:97.30,98.43 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:98.43,100.4 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:100.9,100.25 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:100.25,101.85 1 0
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:101.85,102.79 1 0
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:102.79,104.6 1 0
github.com/mq/api/internal/adapter/driving/http/middleware/auth.go:107.3,107.11 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:11.34,12.30 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:12.30,14.15 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:14.15,16.4 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:17.3,19.11 3 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:23.45,25.28 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:25.28,27.3 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:29.2,29.30 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:29.30,31.35 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:31.35,36.4 4 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:37.3,37.45 1 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:37.45,40.4 2 1
github.com/mq/api/internal/adapter/driving/http/middleware/middleware.go:41.3,41.11 1 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:24.57,25.18 1 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:25.18,27.3 1 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:28.2,29.16 2 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:29.16,31.3 1 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:32.2,32.16 1 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:35.59,37.9 2 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:37.9,39.3 1 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:40.2,41.27 2 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:41.27,43.3 1 0
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:44.2,44.16 1 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:47.65,49.9 2 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:49.9,51.3 1 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:52.2,53.23 2 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:53.23,55.3 1 0
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:56.2,56.18 1 1
github.com/mq/api/internal/adapter/driving/http/requestauth/header.go:59.32,61.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:21.79,23.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:25.51,27.20 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:27.20,30.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:32.2,33.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:33.16,36.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:37.2,37.39 1 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:40.54,43.31 3 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:43.31,46.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:48.2,49.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:49.16,52.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:54.2,55.40 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:58.46,61.2 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:63.42,65.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:65.16,68.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:69.2,70.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:70.16,73.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:74.2,81.4 3 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:84.67,88.2 3 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:90.55,94.2 3 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:96.48,97.9 1 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:98.49,99.73 1 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:100.46,101.70 1 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:102.49,103.71 1 1
github.com/mq/api/internal/adapter/driving/http/handler/auth.go:104.10,105.21 1 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:12.52,14.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:14.16,17.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:18.2,18.52 1 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:21.48,23.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:23.16,26.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:28.2,29.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:29.16,32.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:33.2,33.52 1 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:36.47,38.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:38.16,41.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:43.2,44.47 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:44.47,47.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:49.2,50.82 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:50.82,53.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:55.2,56.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:56.16,59.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:61.2,62.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:62.16,65.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:66.2,66.52 1 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:69.45,71.16 2 1
